---
title: "Modules"
url: https://docs.magnolia-cms.com/product-docs/6.3/Modules/
category: Magnolia 6.3
version: 6.3
breadcrumb: DX Core > Modules
---

# Modules

Magnolia has a modular architecture. A module can perform a task, package content, or provide specialized functionality. Modules can be project specific or reused across different projects. You should use the module mechanism to package and deploy your own site’s configuration and functionality.

In Magnolia documentation, the terms *module* and *project module* always refer to a Magnolia module.

What makes a Magnolia module are files specific to Magnolia in a particular folder. You can add such a Magnolia module folder directly into the webapp of your Magnolia instance.

You can define a Magnolia module with one file, with its [Module descriptor](../../RNs-6-4-3/Modules/Module-descriptor/). Typically, the descriptor resides either in a Maven module or within a light module together with other files.

> **Note:** When you are creating a website project, you should have one module for templates, another module for content, a third for a theme, and so on.

-   Maven module

-   Light module


[Maven](http://maven.apache.org/) also uses the term module but it means something different. For this, we explicitly write *Maven module*. You can make the Magnolia module folder [part of a Maven module](../../RNs-6-4-3/Modules/Module-structure/). In that case you would build a JAR file and deploy it to your webapp.

You don’t need to know Java or Maven to create a perfectly valid Magnolia module. Put your project files into a file-system directory to create a light module.

This enables light development, a development style which does not require Java skills or a Java development environment. It’s a straightforward way to get started with Magnolia development and works well for front-end developers. The [Hello Magnolia](../../RNs-6-4-3/Getting-started-with-Magnolia/Hello-Magnolia/) tutorial uses light development to create a fully-functional template module.

> **Tip:** Store your light modules outside of the apache-tomcat directory so that the modules you add can be accessed by any Magnolia instance. If you already have a light modules directory you want to use, edit the magnolia.resources.dir property in your magnolia.properties file to point to it.

| Type | Description |
| --- | --- |
| Core | **Core Magnolia modules** These modules comprise the foundation of Magnolia and its functionality. Requires standard license and is bundled as part of that license. This includes Community Edition (CE) modules which are free and open-source. |
| Extension | **Extension modules** These modules extend the functionality of Magnolia and meet certain use-cases. May require an additional license and typically, the module is unbundled. This means there is likely additional installation required. See individual modules for details. |
| Framework | **Framework modules** These modules provide frameworks to use extensions. May require an additional license and typically, the module is unbundled. This means there is likely additional installation required. See individual modules for details. |
| Incubator | **Incubator modules** These modules are provided by Magnolia Professional Services. They are offered in incubator mode and are supported by Magnolia Professional Services on commercially reasonable efforts only, meaning Magnolia is not bound to fix any bug or issue right away. Included in standard DX Core core license and the module is unbundled. This means there is likely additional installation required. See individual modules for details. |

| Module | Type | Bundled | License | Latest |
| **Content Importer module** | Core | ** | CE ** | `{magnolia-content-importer-63}` |
| **Content Tags module** | Core | ** | DX Core ** | `{magnolia-content-tags-63}` |
| **Content Translation Support module** | Extension |  | DX Core ** | `{magnolia-content-translation-support-63}` |
| **Content Types module** | Core | ** | CE ** | `{magnolia-content-types-63}` |
| **Content Translation Extended module** | Framework |  | DX Core ** | `{magnolia-content-translation-support-ext-63}` |
| **CTSX DeepL Translator** | Extension |  | DX Core ** | `{magnolia-content-translation-support-ext-63}` |
| **CTSX Google Translator** | Incubator |  | DX Core ** | `{magnolia-content-translation-support-ext-63}` |
| **CTSX Microsoft Translator** | Incubator |  | DX Core ** | `{magnolia-content-translation-support-ext-63}` |
| **CTSX AT Language Solutions** | Incubator |  | DX Core ** | `{magnolia-content-translation-support-ext-63}` |
| **CTSX Instant Translation** | Incubator |  | DX Core ** | `{magnolia-content-translation-support-ext-63}` |
| **CTSX Transperfect** | Incubator |  | DX Core ** | `{magnolia-content-translation-support-ext-63}` |
| **Definitions App module** | Core | ** | CE ** | `{magnolia-definitions-app-63}` |
| **Device Detection module** | Extension |  | CE ** | `{magnolia-module-device-detection}` |
| **Diff module** | Core | ** | DX Core ** | `{magnolia-diff-63}` |
| **Digital Asset Management module** | Core | ** | CE ** | `{magnolia-dam-63}` |
| **Elasticsearch Index Feeder** | Incubator |  | DX Core ** | `{extension_infoMagnoliaIndexFeeder-elasticSearch-version}` |
| **External DAM integration framework** | Framework |  | DX Core ** | `{magnolia-external-dam-63}` |
| **Form module** | Extension | ** | CE ** | `{magnolia-form-63}` |
| **Frontify DAM connector** | Incubator |  | DX Core ** | `{extension_infoMagnoliaExternalDam-frontifyDamConnector-version}` |
| **GraphQL module** | Extension | ** | DX Core ** | `{magnolia-graphql-63}` |
| **Groovy module** | Extension | ** | CE ** | `{magnolia-groovy-63}` |
| **High performance caching modules** | Extension | ** | DX Core ** | `multiple (see modules)` |
| **Hooks API module** | Incubator |  | DX Core ** | `1.0.0` |
| **DAM Focal module** | Incubator |  | DX Core ** | `3.0.4` |
| **Image Recognition** | Extension |  | DX Core ** | `{magnolia-image-recognition-63}` |
| **Imaging module** | Core | ** | CE ** | `{magnolia-imaging-63}` |
| **Javascript Models** | Core | ** | CE ** | `{magnolia-javascript-models-63}` |
| **JavaScript UI module** | Extension |  | DX Core ** | `{magnolia-ui-framework-javascript-63}` |
| **JCR Tools module** | Core | ** | CE ** | `{magnolia-jcr-tools-63}` |
| **LDAP Connector module** | Extension |  | DX Core ** | `{magnolia-ldap-63}` |
| **Live Copy module** | Extension |  | Special ** | `{magnolia-livecopy-63}` |
| **Log Tools module** | Core | ** | CE ** | `{magnolia-log-tools-63}` |
| **Magnolia Answers powered by ai12z** | Extension |  | Special ** |  |
| **Mail module** | Extension | ** | CE ** | `{magnolia-mail-63}` |
| **Marketing automation integration framework** | Framework |  | DX Core ** | `{magnolia-marketing-automation-63}` |
| **Marketing Tags module** | Core | ** | DX Core ** | `{magnolia-marketing-tags-63}` |
| **Messages App module** | Core | ** | CE ** | `{magnolia-messages-63}` |
| **Microsoft DAM Connector module** | Incubator |  | DX Core ** | `{extension_infoMagnoliaExternalDam-magnoliaExternalDamMicrosoft-version}` |
| **mParticle CDP extension** | Extension |  | Special ** | `{extension_infoMagnoliaCdp-magnoliaCustomerDataPlatformCommmon-version}` |
| **MTK module** | Extension | ** | CE ** | `{magnolia-templating-essentials-63}` |
| **MTE module** | Extension | ** | CE ** | `{magnolia-templating-essentials-63}` |
| **Multisite module** | Core | ** | DX Core ** | `{magnolia-multisite-63}` |
| **Observation module** | Extension |  | CE ** | `{magnolia-module-observation-63}` |
| **AI Accelerator module** | Extension |  | Special ** | `{magnolia-ai-accelerator-63}` |
| **Pages module** | Core | ** | CE ** | `{magnolia-pages-63}` |
| **Password Manager module** | Extension | ** | CE ** | `{magnolia-password-manager-63}` |
| **Periscope module** | Framework | ** | CE ** | `{magnolia-periscope-63}` |
| **Personalization module** | Core | ** | DX Core ** | `{magnolia-personalization-63}` |
| **Privacy module** | Extension |  | DX Core ** | `{magnolia-privacy-63}` |
| **Public User Registration module** | Extension |  | CE ** | `{magnolia-module-public-user-registration-63}` |
| **Publishing module** | Core | ** | CE ** | `{magnolia-publishing-63}` |
| **Publishing Transactional module** | Core | ** | DX Core ** | `{magnolia-publishing-transactional-63}` |
| **Resources module** | Core | ** | CE ** | `{magnolia-resources-63}` |
| **REST Client module** | Core | ** | CE ** | `{magnolia-rest-client-63}` |
| **3.1@rest:ROOT:index.adoc** | Framework | ** | CE ** | `{magnolia-rest-63}` |
| **REST Proxy module** | Framework |  | DX Core ** | `{magnolia-rest-proxy-parent-63}` |
| **Salesforce Sales Cloud extension** | Extension |  | Special ** | `{magnolia-marketing-automation-63}` |
| **RSS Aggregator module** | Core | ** | CE ** | `{magnolia-rssaggregator-63}` |
| **Scheduler module** | Core | ** | CE ** | `{magnolia-scheduler-63}` |
| **Security app module** | Core | ** | CE ** | `{magnolia-scheduler-63}` |
| **Segment CDP extension** | Extension |  | Special ** | `{extension_infoMagnoliaCdp-magnoliaCustomerDataPlatformCommmon-version}` |
| **SEO module** | Incubator |  | DX Core ** | `{extension_infoMagnoliaSeo-magnoliaSeo-version}` |
| **Siteimprove module** | Extension |  | Special ** | `{extension_infoMagnoliaSeo-magnoliaSiteimprove-version}` |
| **Slack Integration module** | Incubator |  | DX Core ** | `{extension_infoMagnoliaSlack-magnoliaSlackIntegration-version}` |
| **Site module** | Core | ** | CE ** | `{magnolia-site-63}` |
| **Soft Locking module** | Core | ** | DX Core ** | `{magnolia-soft-locking-63}` |
| **Solr module** | Extension |  | DX Core ** | `9.0.0` |
| **Solr search index feeder** | Incubator |  | DX Core ** | `{extension_infoMagnoliaIndexFeeder-solr-version}` |
| **SSO module** | Extension |  | DX Core ** | `{magnolia-sso-63}` |
| **Swift publication module** | Extension |  | DX Core ** | `2.0.0-beta-1` |
| **Synchronization module** | Extension |  | DX Core ** | `{magnolia-synchronization-63}` |
| **Task Email Notifications module** | Incubator |  | DX Core ** | `{extension_infoMagnoliaTask-magnoliaTaskEmailNotifications-version}` |
| **Text Classification module** | Extension |  | DX Core ** | `{magnolia-text-classification-63}` |
| **Tools module** | Core | ** | DX Core ** | `{magnolia-tools-63}` |
| **User Result Ranker module** | Core | ** | DX Core ** | `{magnolia-ranker-63}` |
| **UI Framework REST Extensions module** | Core | ** | DX Core ** | `{magnolia-rest-client-ui-63}` |
| **UI module** | Core | ** | CE ** | `{magnolia-ui-63}` |
| **UI Media Editor module** | Core | ** | CE ** | `{magnolia-ui-63}` |
| **Virtual URI module** | Core | ** | CE ** | `6.3.21` |
| **VWO AB Testing module** | Incubator |  | DX Core ** | `{magnolia-vwo-abtesting}` |
| **Webhooks module** | Core | ** | DX Core ** | `{magnolia-webhooks-63}` |
| **WeChat Login module** | Incubator |  | DX Core ** | `{extension_infoMagnoliaWechat-magnoliaSsoConnector-version}` |
| **Workflow module** | Core | ** | DX Core ** | `{magnolia-workflow-63}` |
